domain_name,Carleton_response_addresses,Google_response_addresses,TTL_Carleton,TTL_Google
domain_name,,,-1,-1
google.com.,142.250.190.142,142.250.190.142,84,300
akadns.net.,,,-1,-1
gstatic.com.,172.217.4.195,142.250.190.67,205,300
facebook.com.,157.240.26.35,157.240.26.35,17,60
microsoft.com.,13.107.213.51;13.107.246.51,13.107.246.51;13.107.213.51,3600,211
akamai.com.,23.200.133.6;23.200.133.42,[phone].219;[phone].235,20,15
whatsapp.net.,157.240.26.54,157.240.26.54,60,60
apple.com.,17.253.144.10,17.253.144.10,128,555
fbcdn.net.,157.240.26.35,157.240.26.35,60,60
play.googleapis.com.,216.239.38.223;216.239.32.223;216.239.34.223;216.239.36.223,216.239.34.223;216.239.38.223;216.239.32.223;216.239.36.223,178,300
googleusercontent.com.,172.217.5.1,142.250.190.97,300,300
bing.com.,150.171.28.10;150.171.27.10,150.171.27.10;150.171.28.10,3600,2468
microsoftonline.com.,,,-1,-1
doubleclick.net.,142.250.190.14,142.250.190.14,300,300
digicert.com.,45.60.131.229;45.60.121.229,45.60.121.229;45.60.131.229,300,277
akamai-zt.com.,,,-1,-1
office.com.,13.107.6.156,13.107.6.156,289,76
ytimg.com.,,,-1,-1
update.googleapis.com.,142.251.32.3,142.250.191.163,203,300
msn.com.,204.79.197.219,204.79.197.219,3600,806
googleapis.com.,142.250.190.100,142.250.190.132,94,300
www.googleapis.com.,142.251.34.234;142.250.191.138;172.217.4.42;142.250.191.170;142.250.190.106;142.250.190.42;142.250.191.106;142.250.190.10;172.217.1.106;142.251.32.10;142.250.190.74;142.250.191.234;172.217.2.42;142.250.190.138;172.217.4.74;142.250.191.202,142.250.191.138;142.250.190.74;142.250.191.170;142.250.190.10;172.217.4.202;172.217.1.106;172.217.5.10;142.250.190.106;142.250.191.202;172.217.2.42;142.250.191.106;142.251.34.234;142.251.32.10;172.217.4.74;142.250.190.138;142.250.191.234,121,300
app-measurement.com.,142.250.191.238,142.251.32.14,147,300
skype.com.,20.112.250.133;20.76.201.171;20.236.44.162;20.70.246.20;20.231.239.246,20.70.246.20;20.231.239.246;20.112.250.133;20.236.44.162;20.76.201.171,2899,1029
office.net.,,,-1,-1
akamai.net.,,,-1,-1
youtube.com.,172.217.4.46,172.217.4.206,300,300
windows.com.,20.70.246.20;20.76.201.171;20.236.44.162;20.112.250.133;20.231.239.246,20.70.246.20;20.112.250.133;20.76.201.171;20.236.44.162;20.231.239.246,3600,598
aaplimg.com.,,,-1,-1
instagram.com.,157.240.26.174,157.240.26.174,60,60
icloud.com.,17.253.144.10,17.253.144.10,270,485
cloud.microsoft.,20.76.201.171;20.231.239.246;20.236.44.162;20.70.246.20;20.112.250.133,20.231.239.246;20.112.250.133;20.70.246.20;20.76.201.171;20.236.44.162,300,31
officeapps.live.com.,52.108.9.12;52.108.8.12,52.108.9.12;52.108.8.12,17,14
apple-dns.net.,,,-1,-1
safebrowsing.googleapis.com.,142.251.32.10,142.250.191.234,178,300
ntp.org.,204.93.207.22,204.93.207.22,3600,3087
optimizationguide-pa.googleapis.com.,172.217.4.202;142.250.191.106;172.217.2.42;142.250.191.170;172.217.5.10;142.250.190.10;142.250.191.138;142.250.190.74;142.250.190.42;142.250.191.202;142.250.190.138;172.217.1.106;142.250.191.234;142.251.32.10;172.217.4.42;142.250.190.106,142.250.191.138;142.250.190.106;142.250.191.106;172.217.1.106;142.250.190.74;142.250.190.10;142.250.191.202;172.217.4.42;142.251.32.10;142.250.191.234;142.251.34.234;172.217.4.202;142.250.191.170;172.217.4.74;172.217.2.42;142.250.190.42,299,300
windowsupdate.com.,,,-1,-1
gvt2.com.,,,-1,-1
maersk.io.,165.160.15.20;165.160.13.20,165.160.13.20;165.160.15.20,300,300
googlevideo.com.,142.251.34.228,172.217.2.36,300,300
youtubei.googleapis.com.,216.239.34.223;216.239.36.223;216.239.38.223;216.239.32.223,216.239.36.223;216.239.38.223;216.239.34.223;216.239.32.223,38,300
clientservices.googleapis.com.,142.250.190.99,142.250.191.163,158,300
cloudflare.com.,104.16.133.229;104.16.132.229,104.16.132.229;104.16.133.229,300,300
akamaiedge.net.,,,-1,-1
esc5.net.,54.208.31.49,54.208.31.49,600,600
googlesyndication.com.,142.250.190.36,142.250.191.196,300,300
tiktokv.com.,23.38.109.145;23.38.109.156;23.38.109.136;23.38.109.153;23.38.109.138;23.38.109.154;23.38.109.149;23.38.109.134;23.38.109.165,23.11.229.202;23.11.229.186;23.11.229.168;23.11.229.171;23.11.229.208;23.11.229.211;23.11.229.218;23.11.229.153;23.11.229.227,20,19
windows.net.,20.70.246.20;20.76.201.171;20.231.239.246;20.236.44.162;20.112.250.133,20.231.239.246;20.76.201.171;20.236.44.162;20.112.250.133;20.70.246.20,3600,3484
cib.com.cn.,,,-1,-1
notifications-pa.googleapis.com.,142.250.190.74;142.250.191.202;172.217.4.42;142.250.190.138;142.250.191.138;142.250.190.106;142.250.190.10;142.251.34.234;142.250.190.42;172.217.1.106;142.250.191.234;142.250.191.170;142.251.32.10;142.250.191.106;172.217.4.74,142.250.191.170;172.217.5.10;142.250.190.106;142.250.191.202;142.250.190.74;142.250.190.10;172.217.1.106;142.250.191.234;142.250.191.106;142.250.191.138;142.250.190.138;172.217.2.42;142.251.32.10;142.250.190.42,127,300
appsflyersdk.com.,18.160.102.87;18.160.102.58;18.160.102.32;18.160.102.127,18.160.102.32;18.160.102.58;18.160.102.127;18.160.102.87,60,60
amazonaws.com.,72.21.210.29;72.21.206.80;207.171.166.22,72.21.210.29;207.171.166.22;72.21.206.80,900,11
gvt1.com.,,,-1,-1
office365.com.,40.112.243.53;20.119.0.28,20.119.0.28;40.112.243.53,3600,966
googletagmanager.com.,142.250.191.200,142.250.190.40,300,300
play-fe.googleapis.com.,142.250.190.46,172.217.2.46,64,300
login.live.com.,20.190.135.3;20.190.135.16;40.126.28.20;40.126.28.21;40.126.28.12;40.126.7.35;20.190.135.4;40.126.28.14,20.190.155.16;20.190.155.66;20.190.155.65;20.190.155.132;20.190.155.67;20.190.155.2;40.126.27.128;20.190.155.131,6,146
googleadservices.com.,142.250.191.98,142.250.190.2,300,300
akamaized.net.,,,-1,-1
adobedtm.com.,,,-1,-1
firebaselogging-pa.googleapis.com.,142.250.190.10;142.251.32.10;142.250.191.170;142.250.190.138;142.250.191.202;172.217.1.106;142.250.191.106;142.250.190.106;142.250.191.138;172.217.4.202;172.217.4.74;172.217.5.10;142.250.190.42;142.250.191.234;142.250.190.74;172.217.2.42,172.217.1.106;142.250.190.106;142.250.190.42;142.250.190.74;172.217.4.42;142.250.191.234;142.250.191.202;172.217.5.10;142.250.191.170;172.217.4.74;142.251.32.10;142.250.190.10;142.250.191.106;142.250.190.138;142.250.191.138;142.251.34.234,185,300
android.googleapis.com.,216.239.38.223;216.239.36.223;216.239.34.223;216.239.32.223,216.239.32.223;216.239.34.223;216.239.38.223;216.239.36.223,149,300
firebaseremoteconfig.googleapis.com.,172.217.2.42;172.217.5.10;142.250.191.202;172.217.1.106;142.250.191.170;142.250.190.106;142.250.190.74;172.217.4.42;142.251.32.10;142.250.191.138;142.250.190.138;142.250.191.106;142.250.190.42;172.217.4.202;142.250.191.234;142.250.190.10,142.250.191.170;142.250.190.10;142.250.191.106;172.217.4.74;142.250.191.202;142.251.32.10;172.217.4.202;172.217.4.42;142.250.191.234;172.217.2.42;142.250.190.106;142.250.190.42;142.250.190.138;172.217.1.106;142.251.34.234;142.250.191.138,43,300
tiktokcdn.com.,,,-1,-1
fonts.googleapis.com.,142.250.190.106,142.250.190.42,250,300
google-analytics.com.,142.250.191.132,142.250.191.132,221,300
ggpht.com.,,,-1,-1
crashlytics.com.,216.239.32.29,216.239.32.29,300,300
content-autofill.googleapis.com.,172.217.2.42;172.217.1.106;172.217.5.10;142.250.191.202;172.217.4.202;142.250.191.170;172.217.4.42;142.250.190.10;142.250.190.42;142.251.32.10;142.250.190.74;142.250.191.106;142.250.191.234;142.251.34.234;142.250.190.138;142.250.191.138,172.217.2.42;142.250.191.170;172.217.1.106;172.217.4.202;142.250.190.74;172.217.4.42;142.250.190.42;142.250.190.10;142.250.190.138;142.250.191.234;142.250.191.106;142.251.34.234;142.250.191.202;142.251.32.10;142.250.191.138;142.250.190.106,72,300
static.microsoft.,,,-1,-1
line-apps.com.,10.233.124.212,10.233.124.212,60,60
sfx.ms.,,,-1,-1
azure.com.,20.236.44.162;20.231.239.246;20.112.250.133;20.76.201.171;20.70.246.20,20.236.44.162;20.76.201.171;20.231.239.246;20.112.250.133;20.70.246.20,3600,1856
prod-lt-playstoregatewayadapter-pa.googleapis.com.,142.250.190.42;142.250.191.234;142.250.191.106;142.251.34.234;142.250.190.138;172.217.5.10;172.217.4.42;142.251.32.10;142.250.191.202;172.217.4.74;142.250.191.138;172.217.4.202;142.250.190.10;172.217.1.106;172.217.2.42;142.250.191.170,142.250.190.10;142.250.191.106;142.251.34.234;142.250.191.202;172.217.4.202;172.217.4.42;142.250.190.106;142.251.32.10;172.217.1.106;142.250.190.138;172.217.2.42;142.250.191.234;172.217.5.10;142.250.191.138;142.250.191.170;172.217.4.74,124,300
fastly-edge.com.,,,-1,-1
churchofjesuschrist.org.,216.49.176.20,216.49.176.20,60,60
firebaseinstallations.googleapis.com.,142.250.190.42;142.250.190.106;172.217.2.42;142.250.191.170;142.250.190.138;142.250.190.10;172.217.4.202;142.250.191.106;142.250.191.138;172.217.4.74;172.217.1.106;142.251.34.234;142.250.191.234;142.250.191.202;142.250.190.74;142.251.32.10,142.250.190.138;142.250.190.42;142.250.191.138;142.250.191.234;142.250.190.106;142.251.32.10;142.250.190.74;172.217.4.42;142.250.191.170;142.251.34.234;172.217.2.42;172.217.4.202;142.250.190.10;172.217.5.10;172.217.1.106;142.250.191.202,253,300
geller-pa.googleapis.com.,142.250.190.138;142.250.190.42;142.250.191.170;142.250.190.10;142.250.190.106;172.217.5.10;172.217.1.106;142.250.191.234;142.250.191.202;172.217.4.74;172.217.4.42;142.250.191.106;142.250.191.138;142.251.32.10;142.250.190.74;142.251.34.234,142.251.32.10;142.251.34.234;142.250.191.170;142.250.191.234;172.217.2.42;142.250.191.106;142.250.190.74;172.217.4.74;172.217.4.42;142.250.191.138;142.250.190.42;142.250.190.10;142.250.190.106;172.217.1.106;142.250.190.138;142.250.191.202,229,300
zscalertwo.net.,,,-1,-1
qq.com.,123.150.76.218;203.205.254.157;113.108.81.189,123.150.76.218;203.205.254.157;113.108.81.189,600,295
aa-rt.sharepoint.com.,,,-1,-1
people-pa.googleapis.com.,142.250.191.106;172.217.1.106;142.250.190.106;142.250.190.42;172.217.2.42;142.250.191.170;142.250.190.10;172.217.4.202;142.250.190.74;172.217.5.10;142.250.190.138;142.250.191.138;142.250.191.234;142.250.191.202;142.251.32.10;172.217.4.42,142.250.190.10;142.250.190.42;172.217.4.42;142.250.191.106;172.217.2.42;142.250.191.138;142.250.190.74;142.251.32.10;142.250.191.170;172.217.4.202;142.250.191.234;142.[phone];[phone].106;142.251.34.234;[phone].202;172.217.1.106,284,300
whatsapp.com.,157.240.26.54,157.240.26.54,59,60
app-analytics-services.com.,142.250.191.174,172.217.4.78,88,300
android.com.,172.217.5.4,142.250.190.132,300,300
cdn-apple.com.,,,-1,-1
sentry.io.,35.186.247.156,35.186.247.156,1103,941
playstoregatewayadapter-pa.googleapis.com.,142.250.190.74;142.250.191.138;142.251.34.234;142.250.190.42;142.250.191.106;142.250.191.234;172.217.2.42;142.250.190.10;142.250.191.170;172.217.4.74;142.250.190.138;172.217.4.42;142.250.190.106;172.217.1.106;142.250.191.202;142.251.32.10,142.250.190.138;142.250.191.138;142.250.190.106;142.250.191.234;142.251.32.10;142.250.191.202;142.250.191.170;142.250.190.42;142.250.190.74;142.250.191.106;142.250.190.10;172.217.1.106;172.217.4.202;142.251.34.234;172.217.2.42;172.217.4.42,141,300
yahoo.com.,98.137.11.164;74.6.231.21;74.6.143.25;74.6.143.26;98.137.11.163;74.6.231.20,74.6.143.26;74.6.143.25;98.137.11.164;98.137.11.163;74.6.231.21;74.6.231.20,1800,1649
live.com.,204.79.197.212,204.79.197.212,822,600
discover-pa.googleapis.com.,142.250.191.234;142.250.191.202;172.217.4.42;142.250.190.10;172.217.4.74;142.250.190.106;142.250.191.138;142.250.190.138;172.217.2.42;172.217.4.202;172.217.1.106;142.251.34.234;142.250.191.106;142.251.32.10;142.250.191.170;142.250.190.42,142.250.191.202;142.250.191.234;142.251.34.234;142.250.190.74;142.250.191.106;172.217.4.74;142.250.191.138;172.217.4.42;142.250.190.106;142.250.191.170;172.217.4.202;142.251.32.10;142.250.190.138;172.217.5.10;142.250.190.10;142.250.190.42,289,300
cloudsink.net.,,,-1,-1
spot-pa.googleapis.com.,142.250.191.202;142.250.190.42;172.217.4.74;142.250.191.138;142.250.190.10;142.250.190.138;172.217.4.42;142.250.191.106;142.250.191.234;142.251.34.234;172.217.1.106;142.250.190.74;142.250.191.170;142.251.32.10;172.217.2.42;142.250.190.106,142.250.190.74;142.250.190.106;172.217.4.74;172.217.5.10;142.250.190.42;142.250.191.138;142.251.32.10;142.250.191.170;142.250.191.106;142.251.34.234;172.217.1.106;142.250.191.202;142.250.191.234;142.250.190.138;172.217.4.202;142.250.190.10,183,300
pki.goog.,216.239.32.29,216.239.32.29,300,139
scorecardresearch.com.,165.193.78.252,165.193.78.252,3600,2125
taskassist-pa.googleapis.com.,172.217.2.42;142.251.34.234;142.250.190.42;142.250.191.138;172.217.4.74;142.250.191.170;142.250.191.234;142.251.32.10;142.250.191.202;142.250.190.74;142.250.190.10;172.217.1.106;172.217.4.42;172.217.4.202;142.250.191.106;142.250.190.106,142.251.32.10;172.217.2.42;172.217.1.106;142.250.190.106;142.250.191.106;142.250.190.42;142.250.190.10;142.250.191.170;142.250.191.138;142.250.191.234;142.250.190.138;142.250.191.202;142.251.34.234;142.250.190.74;172.217.4.202;172.217.5.10,260,300
azureedge.net.,,,-1,-1
firebaselogging.googleapis.com.,216.239.36.223;216.239.32.223;216.239.34.223;216.239.38.223,216.239.32.223;216.239.36.223;216.239.38.223;216.239.34.223,171,300
outlook.com.,52.96.172.98;52.96.222.194;52.96.111.82;52.96.91.34;52.96.222.226;52.96.223.2;52.96.214.50;52.96.229.242;52.96.228.130,52.96.91.34;52.96.214.50;52.96.111.82;52.96.172.98;52.96.223.2;52.96.222.226;52.96.222.194;52.96.228.130;52.96.229.242,300,143
paypal.com.,162.159.141.96;151.101.3.1;151.101.195.1,162.159.141.96;151.101.3.1;151.101.195.1,300,126
moba.net.,95.170.74.97,95.170.74.97,14400,14400
dell.com.,143.166.30.172;143.166.136.12,143.166.30.172;143.166.136.12,600,179
lencr.org.,18.208.88.157;98.84.224.111,18.208.88.157;98.84.224.111,14,67
cdninstagram.com.,,,-1,-1
exp-tas.com.,,,-1,-1
demdex.net.,,,-1,-1
facebook.net.,,,-1,-1
samsung.com.,211.45.27.231,211.45.27.231,300,134
linkedin.com.,150.171.22.12,150.171.22.12,300,300
mzstatic.com.,17.253.142.4,17.253.142.4,2656,166
qualys.eu.,162.159.153.243;162.159.152.21,162.159.152.21;162.159.153.243,300,300
g.live.com.,13.107.246.38;13.107.213.38,13.107.213.38;13.107.246.38,20,34
googletagservices.com.,,,-1,-1
oauthaccountmanager.googleapis.com.,172.217.4.202;142.250.190.42;172.217.2.42;172.217.4.74;142.250.191.138;142.250.190.106;142.250.191.106;142.250.191.202;142.250.190.10;142.251.32.10;142.250.190.138;172.217.1.106;142.251.34.234;142.250.190.74;142.250.191.170;142.250.191.234,172.217.1.106;142.251.34.234;142.250.190.10;142.250.190.106;142.251.32.10;172.217.4.74;142.250.191.170;142.250.190.42;142.250.191.234;142.250.191.202;142.250.191.138;142.250.190.138;142.250.190.74;142.250.191.106;172.217.2.42,85,300
applovin.com.,34.54.184.105,34.54.184.105,120,120
searchnotifications-pa.googleapis.com.,142.251.32.10;172.217.4.74;142.251.34.234;172.217.1.106;142.250.190.74;142.250.190.42;142.250.191.234;142.250.190.10;142.250.191.202;142.250.191.170;142.250.190.138;142.250.190.106;142.250.191.106;172.217.5.10;142.250.191.138;172.217.2.42,142.250.191.202;142.250.191.106;142.250.191.170;142.251.32.10;142.250.190.74;142.250.190.106;142.250.190.138;142.250.190.42;142.250.190.10;172.217.5.10;172.217.4.202;142.250.191.138;172.217.2.42;142.251.34.234;142.250.191.234;172.217.1.106,55,300
adtrafficquality.google.,142.250.191.196,142.250.190.4,300,300
amazon-adsystem.com.,52.205.243.115;54.145.59.57;52.200.46.40,52.200.46.40;54.145.59.57;52.205.243.115,900,900
pangle.io.,,,-1,-1
criteo.com.,23.185.0.4,23.185.0.4,60,60
appcenter.ms.,13.107.246.38;13.107.213.38,13.107.213.51;13.107.246.51,3600,901
adnxs.com.,68.67.178.10;68.67.160.132;68.67.181.248;68.67.179.89;68.67.181.211;68.67.161.208;68.67.160.75;68.67.160.186;68.67.179.155;68.67.179.153;68.67.179.87;68.67.179.164,104.254.150.241;104.254.151.68;104.254.151.69;104.254.151.60;104.254.148.252;104.254.148.251;104.254.151.36,120,120
safebrowsing.apple.,,,-1,-1
fnop.net.,64.68.202.11,64.68.202.11,900,900
svc.ms.,,,-1,-1
ipv4only.arpa.,192.0.0.171;192.0.0.170,192.0.0.170;192.0.0.171,72859,17454
vungle.com.,141.193.213.10;141.193.213.11,141.193.213.10;141.193.213.11,300,195
samsungcloud.com.,,,-1,-1
apple.map.fastly.net.,151.101.151.6,151.101.67.6;151.101.3.6;151.101.131.6;151.101.195.6,60,60
peoplestack-pa.googleapis.com.,172.217.4.202;142.250.190.10;142.250.191.106;172.217.2.42;142.250.191.234;142.250.191.170;142.251.34.234;142.250.190.138;172.217.5.10;172.217.1.106;142.250.191.138;142.250.190.74;142.251.32.10;142.250.191.202;142.250.190.42;142.250.190.106,142.250.190.10;142.250.191.170;142.250.191.202;172.217.4.202;142.250.190.106;172.217.2.42;172.217.4.74;142.250.190.138;172.217.5.10;172.217.1.106;142.250.191.234;142.250.191.106;142.251.34.234;142.251.32.10;142.250.191.138;172.217.4.42,215,300
taboola.com.,151.101.130.132;151.101.194.132;151.101.66.132;151.101.2.132,151.101.130.132;151.101.66.132;151.101.194.132;151.101.2.132,600,600
msedge.net.,204.79.197.197,204.79.197.197,60,55
alssys.vn.,144.48.22.40,144.48.22.40,360,360
spotify.com.,35.186.224.24,35.186.224.24,300,283
meetings.googleapis.com.,142.250.190.74;142.250.191.170;142.250.191.106;142.250.190.10;172.217.4.74;172.217.2.42;142.250.190.106;172.217.1.106;142.250.191.234;142.250.191.202;172.217.4.202;142.251.32.10;142.251.34.234;142.250.190.138;142.250.191.138;142.250.190.42,142.250.191.234;142.250.190.138;142.250.191.138;142.250.191.170;172.217.2.42;172.217.4.42;172.217.4.74;172.217.5.10;142.250.190.42;142.250.190.74;172.217.4.202;142.250.190.10;142.250.191.202;142.251.32.10;172.217.1.106;142.250.191.106,39,300
inmobi.com.,35.212.28.75,35.212.28.75,30,30
msftconnecttest.com.,,,-1,-1
maersk.net.,165.160.13.20;165.160.15.20;203.156.12.154,165.160.13.20;203.156.12.154;165.160.15.20,300,300
ampproject.org.,172.217.2.46,172.217.4.46,300,300
3gppnetwork.org.,,,-1,-1
cloudflare.net.,104.16.208.90;104.17.156.85,104.16.208.90;104.17.156.85,300,300
illusionblack.com.,,,-1,-1
i18n-pglstatp.com.,,,-1,-1
akamaihd.net.,,,-1,-1
branch.io.,18.160.181.8;18.160.181.53;18.160.181.2;18.160.181.9,18.160.181.2;18.160.181.53;18.160.181.8;18.160.181.9,60,60
adobe.com.,23.220.206.21;23.220.206.58,23.213.53.142;23.213.53.135,20,20
crashlyticsreports-pa.googleapis.com.,142.250.191.131,142.250.190.99,183,300
xgapromomanager-pa.googleapis.com.,172.217.4.74;142.251.32.10;142.250.191.138;142.250.190.42;142.250.190.74;172.217.1.106;142.250.190.10;142.250.191.202;142.250.191.234;142.250.190.138;172.217.2.42;142.251.34.234;142.250.190.106;142.250.191.106;172.217.4.42;142.250.191.170,142.250.190.42;142.250.191.170;142.250.190.10;142.251.32.10;142.250.190.74;142.250.191.138;172.217.2.42;142.250.191.234;142.251.34.234;142.250.190.106;142.250.191.106;172.217.4.74;142.250.191.202;172.217.1.106;142.250.190.138;172.217.5.10,284,300
pubmatic.com.,18.160.225.91;18.160.225.53;18.160.225.96;18.160.225.16,3.169.202.47;3.169.202.21;3.169.202.33;3.169.202.17,60,28
nelreports.net.,,,-1,-1
rubiconproject.com.,69.194.143.123,69.194.143.123,150,150
adsrvr.org.,3.170.103.117;3.170.103.25;3.170.103.83;3.170.103.29,99.84.118.46;99.84.118.89;99.84.118.106;99.84.118.36,42,35
unity3d.com.,23.2.131.38,23.2.131.38,20,20
shopeemobile.com.,147.136.141.130,147.136.141.130,900,900
azurefd.net.,,,-1,-1
proactivebackend-pa.googleapis.com.,142.250.191.106;142.250.190.138;172.217.2.42;142.250.190.74;172.217.1.106;142.250.191.138;142.250.191.202;142.250.190.10;142.250.190.42;172.217.4.202;142.250.190.106;142.250.191.170;142.251.32.10;142.250.191.234,172.217.1.106;172.217.5.10;142.250.190.74;142.251.34.234;142.250.191.106;142.250.190.138;142.250.191.170;142.250.191.234;172.217.4.202;142.250.190.10;142.251.32.10;142.250.190.106;172.217.2.42;142.250.190.42;142.250.191.138;172.217.4.42,139,300
netflix.com.,3.211.157.115;3.225.92.8;54.160.93.182,3.225.92.8;3.211.157.115;54.160.93.182,60,60
playatoms-pa.googleapis.com.,142.250.190.10;142.250.190.74;172.217.2.42;142.250.191.138;142.251.32.10;142.250.191.106;172.217.5.10;142.250.190.138;142.250.190.106;142.250.191.170;142.251.34.234;142.250.191.234;142.250.190.42;142.250.191.202;172.217.1.106;172.217.4.42,142.250.191.138;142.251.32.10;172.217.4.42;142.250.191.234;142.251.34.234;142.250.190.138;172.217.2.42;142.250.190.10;142.250.191.202;142.250.190.42;142.250.191.106;142.250.190.74;142.250.190.106;142.250.191.170,240,300
zscaler.com.,52.10.132.43;52.34.226.155,52.10.132.43;52.34.226.155,300,300
damco.com.,204.74.99.103,204.74.99.103,300,300
taobao.com.,59.82.43.234;59.82.43.238;59.82.122.140;59.82.122.165;59.82.43.239;59.82.122.130;59.82.121.163;59.82.44.240,59.82.122.140;59.82.44.240;59.82.121.163;59.82.43.239;59.82.43.238;59.82.122.165;59.82.43.234;59.82.122.130,300,300
firebaseremoteconfigrealtime.googleapis.com.,142.250.191.234;142.250.190.42;142.250.191.106;172.217.4.202;142.250.190.138;172.217.4.42;172.217.5.10;142.251.32.10;142.250.190.106;172.217.1.106;142.250.190.10;172.217.4.74;172.217.2.42;142.250.190.74;142.251.34.234;142.250.191.202,142.250.190.74;172.217.5.10;172.217.4.202;142.250.190.42;142.250.191.202;142.250.191.106;142.250.190.10;142.250.191.170;142.250.191.138;142.251.34.234;172.217.1.106;172.217.4.42;142.250.190.106;142.250.191.234;142.250.190.138;172.217.2.42,112,300
zdxcloud.net.,,,-1,-1
