domain_name,Carleton_response_addresses,Google_response_addresses,TTL_Carleton,TTL_Google
mobilemaps-pa-gz.googleapis.com.,216.239.38.135,216.239.38.135,3522,3600
jsdelivr.net.,1.2.3.4,1.2.3.4,600,600
mobileconfiguration-pa.googleapis.com.,142.250.190.74;142.250.191.234;142.250.191.202;142.251.32.10;142.250.191.138;172.217.2.42;172.217.4.74;142.250.190.42;142.250.190.138;142.250.190.106;172.217.1.106;142.250.190.10;142.250.191.170;142.251.34.234;142.250.191.106;172.217.4.202,142.251.32.10;172.217.1.106;142.250.190.42;172.217.4.74;142.250.190.10;172.217.5.10;142.250.190.74;142.250.190.138;142.250.190.106;142.250.191.106;172.217.2.42;142.250.191.234;142.250.191.138;142.251.34.234;142.250.191.170;172.217.4.202,300,300
zscaler.net.,,,-1,-1
omtrdc.net.,,,-1,-1
clarity.ms.,13.89.188.82;52.173.199.90,52.173.199.90;13.89.188.82,3600,3600
2mdn.net.,,,-1,-1
giphy.com.,151.101.65.91;151.101.193.91;151.101.129.91;151.101.1.91,151.101.1.91;151.101.65.91;151.101.193.91;151.101.129.91,3600,1427
danaccess.net.,217.167.147.132,217.167.147.132,600,600
dmw.gov.ph.,202.69.191.77,202.69.191.77,14400,10797
heytapmobile.com.,,,-1,-1
susercontent.com.,,,-1,-1
oauth2.googleapis.com.,142.251.176.95,192.178.131.95,17,300
licdn.com.,,,-1,-1
live.net.,,,-1,-1
weather.com.,23.11.10.192,23.11.10.192,20,20
macys.net.,,,-1,-1
xiaomi.com.,124.251.34.141,124.251.34.141,600,600
casalemedia.com.,104.18.26.193;104.18.27.193,104.18.27.193;104.18.26.193,300,300
twitter.com.,172.66.0.227,172.66.0.227;162.159.140.229,300,97
voilatile-pa.googleapis.com.,142.250.190.74;142.250.190.106;172.217.4.202;172.217.4.74;142.251.32.10;142.250.190.10;142.250.191.202;142.250.191.138;142.250.190.138;142.250.191.234;172.217.5.10;172.217.4.42;142.250.190.42;142.250.191.170;142.250.191.106;142.251.34.234,142.250.190.138;172.217.1.106;142.251.32.10;172.217.2.42;142.250.190.106;172.217.4.42;172.217.4.74;172.217.4.202;142.250.190.74;142.250.191.138;142.250.191.202;142.251.34.234;142.250.191.234;142.250.191.106;142.250.190.42;142.250.191.170,175,300
msftauth.net.,,,-1,-1
amazon.com.,98.87.170.71;98.82.161.185;98.87.170.74,98.82.161.185;98.87.170.74;98.87.170.71,900,299
storage.googleapis.com.,142.250.190.123;142.250.190.155;142.250.190.91;142.250.191.123;142.250.190.27;142.250.191.219;172.217.4.219;172.217.4.91;142.250.191.251;172.217.1.123;172.217.2.59;142.250.190.59;142.250.191.187;142.251.32.27;142.250.191.155;172.217.4.59,172.217.4.59;142.250.190.155;172.217.2.59;172.217.5.27;172.217.4.219;142.250.191.219;142.251.32.27;142.250.191.123;142.250.190.123;142.250.191.155;142.250.190.27;142.250.190.91;142.250.191.187;142.250.191.251;142.251.34.251;142.250.190.59,239,300
jnn-pa.googleapis.com.,142.250.191.106;172.217.4.42;142.250.191.202;172.217.1.106;142.250.190.106;172.217.4.202;142.250.191.170;142.250.190.42;142.250.191.138;142.251.32.10;142.250.190.74;142.250.191.234;142.250.190.138;142.251.34.234;172.217.2.42;142.250.190.10,142.250.191.170;172.217.2.42;172.217.1.106;172.217.4.202;142.250.190.74;142.250.191.234;172.217.5.10;172.217.4.42;142.250.191.138;142.251.32.10;142.250.190.138;142.250.190.10;142.250.190.42;142.250.190.106;142.250.191.106;142.250.191.202,237,300
kghcustoms.com.,194.218.10.186,194.218.10.186,300,300
googlezip.net.,,,-1,-1
adobe.io.,52.202.204.11;23.22.254.206;54.227.187.23;52.5.13.197,23.22.254.206;52.202.204.11;52.5.13.197;54.227.187.23,60,60
tiktok.com.,23.59.169.49;23.59.169.56,23.217.55.198;23.217.55.181;23.217.55.197;23.217.55.191;23.217.55.196;23.217.55.170,20,20
network-auth.com.,,,-1,-1
adsafeprotected.com.,3.162.163.127;3.162.163.47;3.162.163.24;3.162.163.88,18.154.101.23;18.154.101.105;18.154.101.120;18.154.101.97,60,5
tpp.com.pe.,52.205.198.106,52.205.198.106,3600,3600
ibyteimg.com.,,,-1,-1
openx.net.,35.244.159.8;34.98.64.218,35.244.159.8;34.98.64.218,900,895
msftncsi.com.,,,-1,-1
photosdata-pa.googleapis.com.,142.251.34.234;172.217.1.106;142.250.191.234;142.250.190.74;172.217.2.42;142.250.190.42;172.217.5.10;172.217.4.42;142.250.191.138;142.250.191.170;142.250.190.138;142.250.190.106;142.250.191.202;142.250.190.10;142.251.32.10;142.250.191.106,172.217.1.106;142.250.190.10;142.250.191.106;172.217.4.42;172.217.4.74;142.251.34.234;142.250.191.138;172.217.2.42;172.217.5.10;142.251.32.10;142.250.191.170;142.250.190.106;142.250.191.202;142.250.190.138;142.250.191.234;172.217.4.202,198,300
chatgpt.com.,172.64.155.209;104.18.32.47,172.64.155.209;104.18.32.47,112,300
geomobileservices-pa.googleapis.com.,172.217.1.106;142.250.191.234;142.250.191.106;142.250.190.10;142.250.190.106;142.250.190.74;142.250.191.138;172.217.4.202;172.217.4.42;172.217.5.10;142.250.190.42;142.250.191.170;172.217.2.42;142.251.32.10;142.250.190.138;142.250.191.202,172.217.4.42;142.250.190.106;172.217.2.42;142.250.191.138;142.250.190.42;142.250.190.138;142.250.191.170;142.250.190.74;142.250.191.202;142.251.32.10;172.217.1.106;172.217.4.202;142.251.34.234;142.250.191.106;142.250.190.10;142.250.191.234,157,300
heytapdl.com.,,,-1,-1
bidswitch.net.,34.160.122.192,34.160.122.192,120,24
smartadserver.com.,34.160.41.36,34.160.41.36,600,600
tiktokpangle.us.,,,-1,-1
trafficmanager.net.,,,-1,-1
baidu.com.,182.61.202.236;182.61.244.149;182.61.202.46;182.61.244.44,182.61.244.149;182.61.202.236;182.61.202.46;182.61.244.44,600,93
instantmessaging-pa.googleapis.com.,216.239.32.223;216.239.38.223;216.239.36.223;216.239.34.223,216.239.34.223;216.239.32.223;216.239.36.223;216.239.38.223,66,300
locationhistory-pa.googleapis.com.,172.217.1.106;172.217.4.74;142.250.190.10;142.250.190.74;172.217.2.42;142.250.191.138;172.217.5.10;172.217.4.202;142.251.32.10;142.250.190.138;172.217.4.42;142.251.34.234;142.250.191.106;142.250.190.106;142.250.190.42;142.250.191.234,172.217.4.202;142.250.190.74;142.250.191.202;142.250.190.42;142.251.32.10;172.217.1.106;142.250.191.170;142.250.191.234;172.217.4.42;142.250.191.138;142.250.190.106;142.250.190.138;142.250.191.106;172.217.5.10;142.250.190.10;172.217.2.42,258,300
azure.net.,20.236.44.162;20.70.246.20;20.76.201.171;20.231.239.246;20.112.250.133,20.112.250.133;20.76.201.171;20.70.246.20;20.236.44.162;20.231.239.246,3600,593
doubleverify.com.,199.60.103.65;199.60.103.165,199.60.103.165;199.60.103.65,900,372
capcutapi.com.,,,-1,-1
samsungapps.com.,213.71.30.154,213.71.30.154,300,239
amp-endpoint3.com.,,,-1,-1
creativecdn.com.,185.184.8.90,185.184.8.90,98,254
accountcapabilities-pa.googleapis.com.,172.217.4.202;142.251.34.234;142.250.191.170;142.250.190.74;142.250.191.138;172.217.2.42;172.217.4.42;142.250.191.202;142.250.191.234;142.250.190.10;142.250.190.42;142.251.32.10;172.217.1.106;142.250.191.106;142.250.190.138;142.250.190.106,142.250.190.106;142.250.190.138;142.250.190.74;172.217.4.74;142.250.191.138;172.217.1.106;142.251.34.234;172.217.4.202;142.250.190.42;142.250.190.10;142.250.191.106;142.250.191.202;172.217.2.42;142.250.191.170;142.250.191.234;142.251.32.10,8,300
everesttech.net.,208.91.169.4,208.91.169.4,300,300
resolver.arpa.,,,-1,-1
3lift.com.,99.84.203.115;99.84.203.58;99.84.203.5;99.84.203.126,99.84.203.58;99.84.203.115;99.84.203.5;99.84.203.126,60,60
gmail.com.,142.250.190.101,142.250.191.197,232,300
amp-endpoint2.com.,,,-1,-1
cloudflareinsights.com.,104.16.79.73;104.16.80.73,104.16.79.73;104.16.80.73,192,300
aliyun.com.,106.11.253.83;106.11.249.99;106.11.172.9;140.205.60.46;140.205.135.3;106.11.248.146,106.11.249.99;140.205.60.46;106.11.172.9;106.11.248.146;106.11.253.83;140.205.135.3,300,300
msauth.net.,,,-1,-1
outbrain.com.,151.101.66.132;151.101.130.132;151.101.194.132;151.101.2.132,151.101.130.132;151.101.194.132;151.101.66.132;151.101.2.132,300,300
footprints-pa.googleapis.com.,172.217.4.74;142.250.190.74;142.250.191.202;142.250.190.106;142.250.191.170;142.250.191.106;142.250.190.138;142.251.34.234;142.250.190.42;142.251.32.10;172.217.1.106;172.217.2.42;172.217.4.202;142.250.190.10;142.250.191.138;142.250.191.234,142.251.32.10;172.217.1.106;142.250.190.74;172.217.2.42;142.250.190.10;142.250.190.42;142.250.191.138;142.250.191.202;142.250.191.106;142.250.191.170;142.250.191.234;142.250.190.138;172.217.4.202;142.250.190.106;142.251.34.234,300,300
nr-data.net.,,,-1,-1
google.cn.,142.251.32.3,172.217.4.67,300,300
chromewebstore.googleapis.com.,172.217.2.42;142.250.190.10;172.217.1.106;142.250.190.138;142.250.190.74;142.250.191.138;142.250.191.202;142.250.191.234;172.217.4.74;142.250.190.42;172.217.4.42;142.250.190.106;142.250.191.170;142.250.191.106;172.217.5.10;172.217.4.202,142.250.191.138;142.250.191.234;142.250.191.202;172.217.4.74;172.217.1.106;142.250.191.170;142.251.32.10;172.217.5.10;142.250.191.106;142.250.190.10;142.250.190.138;172.217.4.42;142.250.190.42;142.250.190.74;172.217.2.42;172.217.4.202,170,300
launchdarkly.com.,15.197.167.90;3.33.186.135,15.197.167.90;3.33.186.135,60,46
oneget.org.,104.43.254.102,104.43.254.102,3600,2708
passwordsleakcheck-pa.googleapis.com.,142.251.34.234;142.250.190.74;142.251.32.10;172.217.1.106;172.217.4.42;142.250.190.42;142.250.190.138;172.217.2.42;172.217.4.74;142.250.190.106;142.250.191.234;142.250.191.106;172.217.5.10;172.217.4.202;142.250.190.10;142.250.191.202,142.250.190.42;142.250.190.138;142.250.191.138;172.217.4.202;142.250.190.74;172.217.1.106;172.217.2.42;142.251.32.10;142.250.191.170;142.250.190.10;142.250.190.106;172.217.4.74;142.250.191.106;142.250.191.202;142.250.191.234,92,300
android-context-data.googleapis.com.,142.250.191.234;172.217.1.106;142.251.32.10;142.250.190.42;172.217.4.202;142.250.191.170;142.250.191.106;172.217.4.74;172.217.4.42;142.250.190.106;142.250.190.10;172.217.2.42;142.250.190.138;142.250.190.74;142.250.191.202;142.250.191.138,142.250.190.138;172.217.5.10;142.250.191.170;142.250.191.202;172.217.4.74;142.250.191.106;172.217.1.106;142.250.191.138;172.217.2.42;142.250.191.234;142.250.190.74;142.250.190.42;142.251.32.10;142.250.190.106;142.250.190.10,48,300
browser-intake-datadoghq.com.,3.233.158.112;3.233.158.111;3.233.158.114,3.233.158.111;3.233.158.112;3.233.158.114,41,18
nearbysharing-pa.googleapis.com.,142.250.191.138;142.250.191.170;172.217.1.106;172.217.2.42;142.250.190.138;142.250.191.106;142.250.190.74;142.250.191.202;142.250.190.106;172.217.5.10;142.250.190.10;142.250.191.234;172.217.4.74;142.250.190.42;172.217.4.202;172.217.4.42,172.217.4.42;142.250.190.74;172.217.1.106;172.217.2.42;142.250.191.234;142.250.191.202;142.250.190.106;142.250.190.138;172.217.4.202;142.250.190.42;172.217.4.74;142.250.191.106;142.251.32.10;142.251.34.234;142.250.191.138;142.250.190.10,300,300
media.net.,23.34.124.26,23.34.124.26,5,5
id5-sync.com.,141.95.98.64;162.19.138.116;162.19.138.83;162.19.138.120;162.19.138.82;162.19.138.119;162.19.138.117;57.129.85.132;141.95.98.65;141.95.33.120;162.19.138.118,162.19.138.116;162.19.138.83;162.19.138.82;57.129.85.132;162.19.138.118;141.95.98.65;162.19.138.117;162.19.138.120;141.95.98.64;141.95.33.120;162.19.138.119,144,300
criteo.net.,,,-1,-1
line-scdn.net.,,,-1,-1
miui.com.,124.251.100.193,124.251.100.193,600,600
onesignal.com.,104.17.111.223;104.16.160.145,104.16.160.145;104.17.111.223,300,300
qq.com.cn.,0.0.0.1,0.0.0.1,600,600
opera.com.,185.26.182.103;185.26.182.104,185.26.182.103;185.26.182.104,600,361
adjust.com.,76.76.21.21,76.76.21.21,3600,3600
teads.tv.,34.255.42.71;3.251.49.224;52.16.157.210,34.255.42.71;3.251.49.224;52.16.157.210,60,60
mtgglobals.com.,,,-1,-1
crwdcntrl.net.,199.233.57.19;199.233.57.18;199.233.57.21;199.233.57.17;199.233.57.16;199.233.57.20,199.233.57.21;199.233.57.18;199.233.57.19;199.233.57.20;199.233.57.17;199.233.57.16,16365,15836
allawnos.com.,,,-1,-1
rlcdn.com.,,,-1,-1
shopee.io.,,,-1,-1
alicdn.com.,140.205.77.240;115.238.23.240,140.205.77.240;115.238.23.240,300,300
deviceintegritytokens-pa.googleapis.com.,172.217.4.42;142.251.32.10;142.250.190.138;142.250.190.42;142.250.190.74;142.250.190.106;142.250.191.170;172.217.4.74;172.217.5.10;142.250.191.202;142.250.191.138;172.217.1.106;172.217.2.42;142.250.191.234;142.251.34.234;142.250.191.106,142.250.190.74;142.250.191.202;172.217.4.202;142.250.190.10;142.250.191.234;142.250.191.106;172.217.2.42;172.217.1.106;172.217.4.42;142.250.190.106;142.250.191.138;172.217.5.10;142.250.191.170;142.251.32.10;142.251.34.234;142.250.190.42,268,300
360yield.com.,52.215.195.113;52.49.186.77;52.51.2.235,52.49.186.77;52.215.195.113;52.51.2.235,60,60
temu.com.,151.101.66.58;151.101.2.58,151.101.2.58;151.101.66.58,300,165
icloud-content.com.,17.253.142.4,17.253.142.4,3600,2237
msftstatic.com.,204.79.197.200,204.79.197.200,3600,2919
imasdk.googleapis.com.,142.250.190.106,142.250.191.202,300,300
moloco.com.,99.83.190.102;75.2.70.75,99.83.190.102;75.2.70.75,300,300
appsflyer.com.,54.224.150.238;52.21.86.112,54.224.150.238;52.21.86.112,60,26
adform.net.,37.157.5.86;37.157.5.49,37.157.2.235;37.157.2.14,300,300
yandex.net.,213.180.204.242,213.180.204.242,600,600
garena.com.,148.222.71.12,148.222.71.12,600,600
1rx.io.,,,-1,-1
userlocation.googleapis.com.,142.250.191.170;142.251.34.234;172.217.2.42;142.250.191.202;142.250.191.106;142.250.190.138;172.217.4.74;142.250.191.138;142.250.191.234;142.251.32.10;172.217.5.10;172.217.1.106;142.250.190.74;142.250.190.106;142.250.190.42;142.250.190.10,142.251.34.234;172.217.4.74;142.250.190.42;142.250.191.234;172.217.4.202;142.250.191.202;142.250.191.138;142.250.190.74;142.250.190.106;172.217.1.106;142.250.190.10;172.217.2.42;142.250.191.170;142.251.32.10;142.250.191.106;172.217.4.42,11,300
safebrowsingohttpgateway.googleapis.com.,142.250.190.74;172.217.4.42;142.250.190.138;172.217.4.202;142.250.190.10;142.250.191.234;172.217.1.106;142.251.32.10;172.217.2.42;142.250.191.202;172.217.4.74;142.250.191.170;142.250.190.42;142.250.191.138;142.251.34.234;142.250.190.106,142.250.190.10;142.250.190.138;142.250.191.202;172.217.1.106;142.251.32.10;172.217.4.202;172.217.2.42;142.250.191.106;142.250.191.138;172.217.4.74;142.250.190.74;142.250.190.42;142.251.34.234;142.250.190.106;142.250.191.234;142.250.191.170,263,300
root-servers.net.,,,-1,-1
shopee.sg.,147.136.140.56,147.136.172.151,60,60
webex.com.,144.196.130.69,144.196.130.69,300,14
wbx2.com.,13.59.223.204;13.59.223.207;13.59.223.205;13.59.223.206,13.59.223.204;13.59.223.205;13.59.223.206;13.59.223.207,60,34
bugsnag.com.,18.160.181.69;18.160.181.78;18.160.181.118;18.160.181.123,18.160.181.118;18.160.181.78;18.160.181.123;18.160.181.69,60,60
quantserve.com.,44.230.238.127;54.214.172.129;52.27.85.137,54.214.172.129;52.27.85.137;44.230.238.127,60,60
s-microsoft.com.,,,-1,-1
tapad.com.,34.96.66.233,34.96.66.233,300,300
alipay.com.,110.76.8.255;110.75.130.45,110.75.130.45;110.76.8.255,600,532
go-mpulse.net.,,,-1,-1
mediatek.com.,210.61.82.38,210.61.82.38,30,30
wechat.com.,43.155.124.49;43.154.240.170,43.154.240.170;43.155.124.49,300,12
byteoversea.net.,,,-1,-1
byteglb.com.,,,-1,-1
searchlabspartnerservice-pa.googleapis.com.,172.217.1.106;142.250.190.10;142.250.190.106;142.250.190.42;172.217.5.10;142.250.190.138;142.251.34.234;142.250.190.74;172.217.4.202;142.250.191.106;142.251.32.10;172.217.2.42;142.250.191.202;142.250.191.170;142.250.191.138;142.250.191.234,172.217.4.42;172.217.5.10;142.250.191.234;142.250.190.74;142.250.190.138;142.250.191.106;172.217.4.202;142.250.190.106;142.250.191.202;142.250.191.170;172.217.2.42;142.250.190.42;142.251.32.10;142.250.190.10;142.250.191.138;172.217.1.106,106,300
maps.googleapis.com.,172.217.4.42;142.250.190.106;142.250.190.10;142.250.191.106;142.250.190.42;172.217.2.42;142.250.191.234;172.217.5.10;142.250.191.170;142.251.34.234;142.250.191.138;172.217.4.74;142.250.191.202;172.217.4.202;142.250.190.74;142.251.32.10,142.250.190.106;142.250.191.170;142.250.190.74;142.250.190.10;172.217.2.42;142.250.190.42;172.217.1.106;172.217.4.74;142.250.191.234;142.251.34.234;142.250.191.106;142.250.191.138;172.217.4.202;142.251.32.10;142.250.191.202;142.250.190.138,211,300
app-analytics-services-att.com.,142.250.190.142,142.250.191.174,257,300
csp.withgoogle.com.,142.250.191.241,142.250.190.17,51,300
ipify.org.,104.26.12.205;104.26.13.205;172.67.74.152,104.26.13.205;104.26.12.205;172.67.74.152,300,300
notifications-ueeshp-pa.googleapis.com.,142.250.190.106;172.217.2.42;142.250.191.234;172.217.4.202;142.250.190.138;142.250.190.74;142.250.190.42;142.250.191.170;142.251.32.10;172.217.4.74;142.250.191.138;142.250.191.106;142.251.34.234;172.217.1.106;142.250.191.202;142.250.190.10,142.250.190.74;142.251.32.10;142.250.191.138;142.251.34.234;142.250.190.42;172.217.2.42;142.250.191.234;142.250.190.10;142.250.191.170;142.250.191.106;172.217.1.106;142.250.191.202;172.217.4.74;142.250.190.106;142.250.190.138,251,300
locationhistoryplacedetails-pa.googleapis.com.,142.250.190.10;172.217.4.202;142.250.190.42;142.250.190.138;142.250.191.170;172.217.4.42;142.250.190.74;142.250.191.106;142.251.32.10;142.250.190.106;142.250.191.202;172.217.1.106;142.251.34.234;172.217.2.42;172.217.5.10;142.250.191.138,172.217.1.106;142.250.191.170;142.250.191.234;172.217.4.42;172.217.2.42;142.250.190.10;172.217.4.202;142.250.191.106;142.251.34.234;142.250.191.202;142.251.32.10;142.250.190.138;142.250.190.106;142.250.191.138;172.217.4.74;142.250.190.74,5,300
cookielaw.org.,104.18.86.42;104.18.87.42,104.18.86.42;104.18.87.42,300,300
aliyuncs.com.,106.15.148.44,106.15.148.44,300,300
33across.com.,151.101.194.159,151.101.194.159,60,60
pinterest.com.,151.101.192.84;151.101.128.84;151.101.64.84;151.101.0.84,151.101.0.84;151.101.64.84;151.101.128.84;151.101.192.84,600,437
sharethrough.com.,198.202.211.1,198.202.211.1,300,2
amplitude.com.,13.248.219.127;76.223.69.48,76.223.69.48;13.248.219.127,300,300
trustarc.com.,141.193.213.20;141.193.213.21,141.193.213.20;141.193.213.21,300,300
digitalassetlinks.googleapis.com.,142.250.190.138;142.250.190.106;142.250.191.202;142.250.190.42;142.251.32.10;142.250.190.74;142.250.191.234;142.250.190.10;172.217.4.202;142.250.191.106;142.251.34.234;172.217.4.42;172.217.1.106;172.217.2.42;142.250.191.138;142.250.191.170,142.250.191.106;142.250.191.234;172.217.4.74;172.217.2.42;142.250.190.106;142.250.190.138;172.217.1.106;172.217.5.10;142.250.191.202;142.250.191.170;142.251.34.234;142.250.190.10;172.217.4.42;172.217.4.202;142.251.32.10;142.250.191.138,300,300
edgesuite.net.,,,-1,-1
qualtrics.com.,23.21.43.10;50.17.152.14,50.17.152.14;23.21.43.10,3585,17632
lijit.com.,13.249.141.29;13.249.141.24;13.249.141.30;13.249.141.9,13.226.251.120;13.226.251.80;13.226.251.48;13.226.251.20,18,6
ttdns2.com.,,,-1,-1
semanticlocation-pa.googleapis.com.,142.250.190.138;142.251.34.234;172.217.4.74;142.251.32.10;142.250.190.42;172.217.5.10;142.250.191.138;172.217.4.202;142.250.191.106;172.217.1.106;142.250.191.170;142.250.191.202;142.250.190.10;142.250.191.234;172.217.4.42;172.217.2.42,142.250.190.10;142.250.191.106;172.217.2.42;142.250.190.106;142.250.191.170;172.217.4.74;142.250.190.74;142.251.32.10;172.217.4.202;142.250.191.138;172.217.4.42;142.250.191.234;142.250.190.42;172.217.5.10;142.250.191.202;172.217.1.106,75,300
stackadapt.com.,34.204.55.14,34.204.55.14,300,300
federatedcompute-pa.googleapis.com.,142.250.190.106;142.250.190.138;172.217.1.106;172.217.5.10;142.250.191.234;142.250.190.42;142.250.190.74;142.250.191.106;142.250.190.10;172.217.4.74;172.217.4.202;142.250.191.202;142.250.191.170;142.251.32.10;142.251.34.234;142.250.191.138,172.217.2.42;142.250.190.42;142.250.190.138;142.250.191.106;142.250.190.74;142.250.191.138;142.250.191.202;142.250.191.234;142.250.190.106;142.250.191.170;142.250.190.10;142.251.32.10;172.217.4.202;172.217.1.106;172.217.4.74,300,300
samsungosp.com.,,,-1,-1
onenote.net.,20.112.250.133;20.70.246.20;20.76.201.171;20.231.239.246;20.236.44.162,20.76.201.171;20.231.239.246;20.236.44.162;20.70.246.20;20.112.250.133,3600,2065
androidplatformbackuprestore-pa.googleapis.com.,142.250.191.138;142.250.191.202;142.250.190.106;142.250.190.42;142.251.32.10;142.250.190.138;142.250.190.10;172.217.4.202;142.250.190.74;142.250.191.234;172.217.1.106;172.217.2.42;142.250.191.170;142.251.34.234;142.250.191.106;172.217.4.42,172.217.4.42;172.217.4.74;142.250.191.170;142.250.190.106;142.251.32.10;172.217.2.42;142.251.34.234;142.250.190.138;172.217.5.10;142.250.190.10;142.250.190.74;172.217.4.202;172.217.1.106;142.250.191.106;142.250.191.138;142.250.190.42,137,300
smaato.net.,,,-1,-1
pubsub.googleapis.com.,172.217.2.42;142.251.32.10;142.250.190.42;142.250.190.74;142.250.190.10;142.250.191.234;172.217.4.202;142.250.191.106;172.217.4.42;172.217.1.106;142.250.190.138;142.250.190.106;142.251.34.234;142.250.191.202;142.250.191.170;142.250.191.138,142.250.190.42;142.250.191.138;142.250.191.106;172.217.4.74;142.251.34.234;142.250.190.106;172.217.4.202;142.250.190.138;172.217.5.10;142.250.191.234;142.251.32.10;142.250.190.74;142.250.191.170;172.217.4.42;142.250.191.202;142.250.190.10,300,300
snapchat.com.,34.149.46.130,34.149.46.130,60,26
